Win64
PlayerPath?
C:/Users/PC_Agne/Desktop/Žaidimas/dziun.exe
SceneListBegin?
Assets/@Scenes/Irasyti varda.unity
2d57f4d10d5ed795e4304ee5d6404144 AstarPathfindingProject.dll:Pathfinding.DynamicGridObstacle
698812e8d71fd38ac0f66f7a70a25fb5 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.WaterTile
b349b142d600a2478af04cea15b41a0b AstarPathfindingProject.dll:Pathfinding.AnimationLink
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:CodeMonkey.MonoBehaviours.ComponentActions
df434544c9f7b33d1cc7e635b180d279 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
c0e31dd31c35455f422978da26bb908a AstarPathfindingProject.dll:Pathfinding.Patrol
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
fa653120b8e2e20f2e5fa15091afeb95 Assembly-CSharp.dll:CodeMonkey.Utils.Button_Sprite
c66a43a296f63c1d13e1315fc4c5573b Assembly-CSharp.dll:.ScoreShadow
e4bdd198714ebacf1ebef1367327eff4 Assembly-CSharp.dll:CodeMonkey.Assets
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Score
5e869f601eca6873b969dceef87d6303 Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.PlatformerCharacter2D
dc0c855440d59a516315a62ef55d7fd8 Assembly-CSharp.dll:.CameraFollow
